tweet_id,url_id
2368,19
2369,338
2370,423
2372,338
2373,338
2375,746
2377,338
2378,433
2379,433
2380,338
2381,683
2382,38
2384,154
2385,338
2386,338
2386,338
2387,338
2387,338
2389,28
2391,371
2392,371
2394,46
2395,506
2396,134
2398,759
2399,338
2400,38
2402,371
2403,38
2405,548
2406,759
2407,165
2409,117
2410,36
2414,444
2416,621
2417,36
2418,579
2419,36
2420,38
2421,759
2422,570
2424,528
2425,338
2426,138
2427,423
2428,706
2430,606
2431,107
2433,642
2436,548
2437,338
2438,423
2440,444
2443,338
2444,338
2445,371
2447,203
2448,338
2450,423
2452,38
2453,579
2454,423
2455,371
2456,227
2458,338
2459,100
2462,447
2464,555
2466,555
2467,338
2468,218
2468,628
2468,594
2468,414
2468,777
2469,699
2470,423
2471,388
2471,492
2472,38
2474,338
2475,265
2476,772
2477,433
2478,585
2479,563
2485,524
2486,582
2487,338
2488,651
2489,338
2490,45
2496,38
2498,444
2503,338
2507,566
2510,563
2511,563
2512,563
2515,38
2517,338
2518,338
2519,371
2520,56
2521,433
2524,463
2526,194
2531,524
2533,463
2534,620
2536,38
2537,423
2538,338
2542,423
2543,579
2547,147
2551,104
2552,338
2553,338
2556,423
2558,789
2559,154
2560,522
2561,338
2563,606
2567,338
2568,38
2572,338
2575,562
2576,104
2577,789
2580,789
2581,642
2582,444
2584,423
2585,447
2586,371
2591,759
2592,71
2593,371
2594,436
2595,371
2596,436
2599,67
2601,338
2603,371
2604,528
2605,107
2607,690
2608,338
2610,55
2610,570
2613,338
2614,642
2618,423
2620,194
2621,38
2622,38
2623,368
2625,194
2628,38
2630,255
2633,371
2634,38
2635,248
2637,423
2638,38
2640,371
2643,371
2648,371
2651,338
2652,642
2658,371
2659,371
2660,371
2665,371
2666,45
2667,346
2670,38
2673,371
2674,468
2676,423
2677,338
2678,177
2691,620
2692,371
2693,433
2695,338
2696,633
2699,38
2704,772
2707,772
2709,667
2710,690
2712,690
2713,377
2714,423
2715,371
2716,659
2717,423
2718,671
2720,606
2721,38
2723,642
2726,579
2727,642
2728,338
2732,520
2740,620
2741,620
2743,338
2744,371
2745,548
2747,371
2748,772
2749,4
2751,4
2755,548
2756,118
2758,299
2759,371
2761,371
2762,13
2768,59
2769,678
2772,371
2777,338
2779,338
2780,338
2786,38
2789,100
2792,444
2796,371
2799,338
2800,579
2801,351
2803,642
2805,423
2807,107
2808,606
2810,560
2813,371
2814,338
2816,36
2817,772
2818,423
2820,371
2822,534
2824,772
2825,423
2826,371
2827,371
2828,338
2829,772
2830,368
2831,772
2832,371
2832,371
2833,772
2836,772
2837,423
2838,772
2840,772
2841,772
2842,772
2844,371
2845,415
2845,160
2846,433
2847,772
2848,433
2849,36
2851,772
2852,772
2853,523
2855,772
2857,772
2860,527
2867,114
2868,114
2872,579
2874,338
2875,772
2876,338
2877,338
2879,433
2880,772
2881,373
2882,772
2882,259
2884,45
2885,772
2886,433
2887,433
2894,772
2896,772
2897,599
2899,338
2901,38
2902,548
2903,772
2909,107
2910,38
2920,46
2932,338
2937,107
2940,338
2941,338
2942,150
2943,509
2948,325
2952,107
2953,38
2954,194
2955,57
2956,683
2960,371
2961,371
2962,150
2963,759
2964,458
2965,150
2967,38
2969,38
2972,788
2973,104
2974,371
2975,371
2977,305
2977,548
2980,38
2981,579
2982,351
2983,108
2984,108
2985,108
2994,560
2996,107
3005,550
3008,627
3018,356
3019,150
3021,444
3023,485
3024,605
3026,458
3028,38
3031,548
3036,548
3037,444
3039,8
3041,750
3043,45
3048,485
3050,43
3052,702
3053,485
3054,485
3055,38
3056,759
3057,753
3058,548
3062,519
3071,38
3072,18
3078,240
3079,38
3086,150
3087,38
3088,550
3089,412
3099,772
3102,108
3103,108
3105,108
3106,107
3108,371
3110,371
3111,423
3112,18
3114,379
3117,317
3118,683
3119,338
3120,718
3121,266
3123,513
3124,548
3127,548
3132,649
3135,744
3138,371
3141,38
3143,371
3144,485
3145,759
3146,351
3148,371
3149,18
3151,759
3154,759
3156,606
3157,739
3160,107
3164,759
3166,718
3170,38
3171,338
3176,370
3177,423
3181,154
3182,444
3185,138
3187,43
3189,315
3191,656
3192,38
3193,718
3196,422
3198,338
3198,338
3200,579
3201,513
3202,736
3204,115
3206,617
3207,43
3208,20
3209,38
3211,371
3211,218
3217,485
3219,444
3224,548
3226,555
3227,555
3228,555
3231,718
3232,134
3236,423
3237,423
3242,147
3248,107
3251,141
3256,338
3257,338
3263,18
3265,444
3269,223
3270,104
3271,776
3273,595
3274,38
3275,371
3282,550
3284,672
3285,718
3286,718
3287,107
3292,36
3293,38
3294,338
3296,583
3298,38
3299,24
3300,15
3301,71
3304,338
3305,338
3311,745
3312,265
3314,6
3324,6
3326,338
3327,649
3328,433
3330,605
3331,32
3332,38
3333,100
3334,45
3341,579
3342,550
3352,579
3353,606
3354,690
3357,776
3358,338
3359,338
3360,134
3361,338
3362,55
3362,570
3368,38
3372,371
3373,371
3375,38
3376,244
3377,38
3378,371
3380,371
3382,107
3384,595
3386,371
3387,38
3388,40
3389,423
3391,444
3392,15
3393,469
3393,434
3394,657
3395,579
3396,579
3397,548
3399,338
3402,649
3406,718
3407,279
3408,707
3410,338
3410,338
3413,150
3415,300
3417,744
3418,338
3420,124
3425,100
3426,338
3427,2
3429,550
3439,85
3439,718
3440,338
3443,653
3446,342
3448,330
3449,338
3451,38
3453,124
3455,489
3459,338
3460,124
3464,624
3465,37
3466,2
3469,338
3471,550
3472,7
3473,38
3477,759
3479,555
3480,555
3481,134
3482,775
3484,117
3485,579
3490,595
3496,531
3497,644
3497,394
3499,548
3500,617
3501,45
3502,363
3503,157
3505,798
3506,212
3508,338
3511,107
3512,107
3513,134
3514,729
3515,134
3516,469
3516,434
3518,38
3519,423
3519,11
3527,392
3530,38
3533,338
3535,338
3535,338
3541,87
3544,134
3547,338
3548,579
3549,759
3550,694
3551,548
3552,548
3553,642
3554,617
3556,100
3557,157
3558,338
3559,338
3560,157
3561,244
3562,605
3563,316
3564,316
3565,316
3566,338
3568,338
3570,338
3571,548
3574,338
3576,104
3577,338
3585,38
3586,338
3588,38
3589,162
3593,38
3596,338
3604,338
3607,157
3608,338
3609,338
3611,157
3613,371
3614,433
3615,527
3617,338
3618,338
3621,338
3622,548
3623,237
3624,338
3625,338
3626,718
3627,38
3631,338
3632,408
3634,59
3635,804
3636,804
3638,338
3639,338
3641,558
3643,338
3644,338
3647,338
3648,791
3649,759
3651,59
3653,791
3654,791
3656,338
3658,338
3660,687
3664,38
3665,338
3666,100
3667,338
3668,718
3669,338
3671,371
3673,338
3674,338
3678,531
3681,338
3682,423
3683,38
3684,218
3685,107
3687,577
3688,38
3690,338
3691,759
3693,759
3694,762
3695,154
3696,804
3697,804
3700,338
3704,338
3706,45
3707,70
3708,517
3709,71
3710,423
3713,338
3715,548
3716,579
3717,104
3718,371
3720,371
3722,579
3724,338
3726,718
3728,134
3729,602
3734,338
3743,107
3746,338
3749,338
3750,690
3753,371
3754,371
3757,350
3759,338
3763,338
3764,338
3765,423
3766,338
3767,338
3768,38
3770,368
3771,338
3772,499
3773,166
3774,338
3775,221
3779,338
3780,166
3781,36
3782,338
3783,759
3785,338
3786,727
3787,338
3787,417
3788,387
3790,433
3792,718
3795,804
3796,804
3798,38
3799,423
3800,804
3801,804
3804,338
3805,41
3809,7
3811,548
3812,497
3814,117
3818,338
3819,755
3820,417
3821,338
3822,620
3823,38
3825,170
3826,160
3829,548
3832,338
3833,579
3836,338
3839,101
3842,792
3846,595
3847,134
3848,150
3849,170
3852,117
3853,117
3856,654
3857,527
3863,347
3864,45
3865,617
3866,558
3867,687
3868,578
3869,338
3870,243
3871,586
3872,338
3874,531
3879,449
3882,804
3883,804
3885,423
3890,753
3893,423
3894,371
3895,804
3896,804
3897,338
3901,38
3903,38
3905,519
3906,38
3916,338
3917,317
3919,371
3923,38
3924,38
3926,170
3927,531
3928,322
3929,157
3930,322
3932,423
3937,38
3939,338
3942,48
3942,259
3947,48
3951,318
3952,578
3955,527
3957,793
3958,624
3959,338
3962,793
3970,340
3971,570
3972,240
3974,527
3976,228
3983,38
3986,617
3988,48
3989,218
3990,548
3991,548
3993,698
3996,669
3999,109
4000,644
4000,394
4002,394
4004,338
4005,145
4006,423
4008,792
4009,416
4010,527
4011,147
4012,107
4013,170
4017,338
4019,698
4020,371
4022,338
4026,214
4027,505
4030,669
4031,338
4033,38
4035,38
4038,338
4039,522
4042,698
4044,338
4045,338
4047,134
4049,38
4050,59
4051,423
4052,59
4054,338
4055,784
4058,423
4059,590
4061,423
4062,338
4063,513
4064,252
4065,558
4068,469
4068,434
4069,338
4076,433
4077,718
4078,218
4080,656
4081,423
4082,423
4086,423
4087,423
4093,338
4095,548
4101,154
4106,548
4109,38
4110,38
4113,38
4114,38
4120,710
4122,138
4123,759
4124,71
4127,548
4129,107
4130,458
4133,100
4134,555
4135,555
4136,579
4138,38
4139,376
4141,134
4142,38
4146,642
4149,38
4151,38
4157,107
4158,38
4167,301
4170,371
4171,579
4175,38
4176,383
4178,371
4179,38
4180,38
4181,767
4184,38
4185,759
4186,122
4187,579
4189,38
4193,38
4198,134
4199,579
4200,170
4201,170
4203,38
4208,642
4213,38
4216,548
4217,548
4220,34
4224,669
4225,38
4229,423
4234,548
4237,423
4240,656
4242,244
4243,154
4244,371
4247,371
4249,683
4251,338
4253,338
4262,759
4266,104
4268,338
4269,521
4271,328
4273,759
4274,718
4275,38
4276,134
4278,338
4281,45
4284,444
4291,642
4293,107
4294,38
4295,38
4296,38
4301,789
4303,548
4308,338
4312,759
4313,423
4314,423
4315,579
4316,371
4319,258
4320,338
4325,754
4326,212
4327,38
4328,371
4332,134
4333,134
4334,38
4337,218
4338,338
4339,275
4342,548
4343,338
4345,550
4347,465
4354,240
4355,114
4356,114
4358,718
4361,677
4363,423
4367,802
4368,727
4372,212
4376,433
4377,338
4382,754
4384,338
4385,45
4386,371
4387,759
4391,548
4392,38
4394,240
4396,579
4397,412
4399,759
4400,342
4402,281
4403,338
4404,338
4405,474
4406,38
4412,38
4414,642
4418,474
4428,423
4431,727
4435,527
4440,338
4443,371
4444,149
4445,617
4450,71
4451,134
4452,134
4453,423
4454,59
4457,708
4459,677
4465,371
4468,558
4470,718
4472,387
4473,208
4484,610
4485,635
4486,433
4488,338
4490,338
4494,36
4495,338
4497,71
4498,38
4499,458
4501,338
4503,38
4505,150
4508,718
4511,759
4512,568
4516,642
4517,371
4518,338
4524,204
4527,579
4530,45
4531,444
4534,84
4536,149
4538,134
4539,371
4543,707
4544,579
4545,759
4546,338
4547,338
4550,720
4555,107
4560,690
4563,338
4567,75
4569,338
4570,338
4572,718
4578,579
4579,134
4580,338
4584,435
4585,707
4587,38
4588,548
4589,772
4598,579
4602,304
4604,579
4605,579
4609,147
4611,338
4616,528
4617,293
4619,38
4624,718
4625,444
4628,444
4629,548
4630,656
4631,759
4638,696
4642,371
4643,199
4644,444
4646,496
4650,620
4652,38
4653,320
4657,690
4658,36
4659,244
4660,718
4661,620
4666,371
4675,550
4676,344
4678,338
4679,371
4680,33
4686,531
4689,674
4691,338
4693,338
4696,731
4698,522
4700,423
4702,531
4704,45
4714,38
4715,759
4716,423
4724,338
4726,287
4729,287
4731,472
4737,371
4739,82
4740,338
4742,423
4743,53
4751,779
4757,656
4759,338
4760,338
4765,548
4769,766
4771,38
4772,201
4779,656
4781,338
4781,185
4783,531
4786,274
4788,686
4791,338
4800,409
4804,338
4805,338
4806,199
4808,150
4813,38
4815,48
4816,10
4817,38
4821,338
4825,338
4830,338
4831,423
4833,338
4834,338
4836,548
4838,48
4839,548
4840,579
4841,338
4845,170
4846,774
4849,371
4850,423
4852,338
4854,380
4855,807
4858,423
4859,227
4861,147
4862,423
4863,444
4866,78
4867,423
4868,423
4872,72
4873,72
4873,38
4874,423
4875,423
4876,617
4877,134
4878,134
4881,759
4884,718
4885,718
4891,444
4894,338
4895,244
4897,338
4898,136
4900,548
4901,338
4902,563
4903,444
4904,423
4905,338
4906,338
4907,48
4909,38
4911,759
4913,423
4914,807
4915,609
4919,683
4920,527
4922,788
4922,338
4923,718
4926,241
4928,766
4930,444
4931,134
4932,134
4933,766
4935,623
4938,433
4943,386
4946,730
4949,759
4950,766
4951,45
4952,472
4953,472
4955,338
4956,338
4957,285
4958,488
4959,155
4960,59
4961,766
4965,180
4968,522
4977,522
4979,789
4981,423
4982,423
4985,112
4988,134
4989,423
4990,371
4991,371
4993,636
4995,38
4998,371
5001,134
5002,444
5003,371
5006,38
5008,531
5013,423
5017,122
5022,122
5023,107
5024,764
5026,531
5028,423
5029,138
5034,371
5034,371
5035,107
5039,344
5043,642
5044,759
5047,71
5049,579
5050,444
5052,371
5053,579
5059,423
5064,548
5067,371
5075,218
5083,412
5085,107
5087,498
5088,498
5089,498
5091,338
5093,338
5095,150
5096,150
5098,38
5102,79
5106,178
5110,433
5111,423
5112,550
5116,387
5117,338
5119,338
5120,371
5121,150
5123,338
5128,135
5130,406
5131,38
5132,593
5133,423
5135,423
5137,548
5138,107
5140,18
5141,433
5144,394
5148,107
5149,406
5151,371
5152,240
5156,423
5157,531
5163,531
5164,371
5169,134
5171,411
5174,545
5175,548
5177,753
5178,550
5183,38
5184,150
5195,615
5196,343
5198,625
5200,387
5206,38
5209,650
5212,45
5213,38
5221,114
5223,519
5228,550
5230,468
5231,150
5234,150
5235,371
5236,218
5243,371
5249,423
5250,513
5253,550
5254,550
5255,38
5256,371
5257,759
5258,519
5260,38
5262,371
5262,371
5264,423
5265,593
5267,98
5271,423
5285,243
5288,403
5292,117
5293,365
5294,240
5295,342
5296,583
5301,583
5303,371
5304,423
5304,338
5306,338
5307,342
5309,96
5311,338
5312,254
5313,304
5317,178
5319,240
5321,433
5322,508
5323,519
5324,519
5325,485
5326,411
5337,423
5338,519
5340,550
5345,519
5346,38
5348,759
5353,361
5354,15
5355,107
5356,150
5359,550
5360,104
5362,444
5363,577
5366,710
5368,45
5371,154
5372,371
5377,38
5378,759
5379,338
5380,338
5381,371
5381,371
5382,423
5383,423
5386,107
5387,38
5389,150
5396,371
5398,154
5402,716
5405,394
5406,371
5408,423
5409,338
5410,338
5415,38
5417,531
5419,644
5419,394
5420,423
5423,412
5425,150
5430,110
5434,406
5437,525
5438,642
5440,548
5443,38
5447,117
5448,593
5450,531
5451,759
5463,38
5473,753
5474,5
5485,656
5487,107
5488,38
5491,433
5492,338
5494,593
5498,64
5498,102
5504,58
5505,735
5506,735
5507,423
5508,38
5512,704
5513,704
5515,150
5518,371
5520,548
5526,740
5528,641
5529,371
5531,787
5532,683
5539,272
5541,45
5542,412
5543,444
5546,339
5548,371
5550,690
5554,749
5557,759
5558,423
5559,107
5560,150
5561,150
5562,338
5563,338
5564,338
5565,38
5566,714
5570,550
5572,138
5575,154
5576,759
5579,754
5581,150
5583,371
5587,451
5595,550
5596,79
5597,550
5600,371
5604,38
5609,768
5614,38
5617,46
5618,444
5619,117
5621,218
5622,150
5623,433
5625,371
5626,371
5628,38
